## DB for GEp front tracker. Two XZ layers in front, followed by four UV layers and two XY layers.
# Layer 0: UVaXY (L8)
# Layer 1: UVaXY (L9)
# Layer 2: UVaXY (L10)
# Layer 3: UVaXY (L11)
# Layer 4: UVaXY (L12)
# Layer 5: UVaXY (L13)
# Layer 6: UVaXY (L14)
# Layer 7: UVaXY (L15)

## Define ALL the independent GEM modules used in the tracker.
sbs.gemFPP.modules = m0 m1 m2 m3   m4 m5 m6 m7   m8 m9 m10 m11   m12 m13 m14 m15   m16 m17 m18 m19   m20 m21 m22 m23   m24 m25 m26 m27   m28 m29 m30 m31

## Define to which layer each individual GEM module belongs to.
sbs.gemFPP.m0.layer = 0
sbs.gemFPP.m1.layer = 0
sbs.gemFPP.m2.layer = 0
sbs.gemFPP.m3.layer = 0

sbs.gemFPP.m4.layer = 1
sbs.gemFPP.m5.layer = 1
sbs.gemFPP.m6.layer = 1
sbs.gemFPP.m7.layer = 1

sbs.gemFPP.m8.layer = 2
sbs.gemFPP.m9.layer = 2
sbs.gemFPP.m10.layer = 2
sbs.gemFPP.m11.layer = 2

sbs.gemFPP.m12.layer = 3
sbs.gemFPP.m13.layer = 3
sbs.gemFPP.m14.layer = 3
sbs.gemFPP.m15.layer = 3

sbs.gemFPP.m16.layer = 4
sbs.gemFPP.m17.layer = 4
sbs.gemFPP.m18.layer = 4
sbs.gemFPP.m19.layer = 4

sbs.gemFPP.m20.layer = 5
sbs.gemFPP.m21.layer = 5
sbs.gemFPP.m22.layer = 5
sbs.gemFPP.m23.layer = 5

sbs.gemFPP.m24.layer = 6
sbs.gemFPP.m25.layer = 6
sbs.gemFPP.m26.layer = 6
sbs.gemFPP.m27.layer = 6

sbs.gemFPP.m28.layer = 7
sbs.gemFPP.m29.layer = 7
sbs.gemFPP.m30.layer = 7
sbs.gemFPP.m31.layer = 7

# # Define initial guess values for GEM detector position and angle based on engineering drawings and tape measurements.
# # Positions in internal GEM coordinate system.
# ADR 6/4/2025 - new C foil internal alignment after the Hall work in 5/23/2025.
sbs.gemFPP.m0.position =       -0.947472      -0.0062094         2.10029
sbs.gemFPP.m0.angle =     -0.07712929      -0.5456145       0.1580418
sbs.gemFPP.m1.position =      -0.4343362    -0.005667575        2.055099
sbs.gemFPP.m1.angle =     -0.05761682      -0.4487412       0.1851701
sbs.gemFPP.m2.position =      0.08124749    -0.002804976         2.08581
sbs.gemFPP.m2.angle =      -0.1156144      -0.1396878       0.1044732
sbs.gemFPP.m3.position =        0.592722     -0.00216742         2.04173
sbs.gemFPP.m3.angle =      0.09192134        0.642068       0.2488894
sbs.gemFPP.m4.position =      -0.9526675    -0.005215229        2.183575
sbs.gemFPP.m4.angle =      -0.3187446       -1.026218       0.1162588
sbs.gemFPP.m5.position =       -0.439034     -0.00426742         2.15231
sbs.gemFPP.m5.angle =      -0.1009288       -0.676073        0.184085
sbs.gemFPP.m6.position =       0.0766311     -0.00342602         2.17099
sbs.gemFPP.m6.angle =      -0.1624845      -0.3644705       0.3985368
sbs.gemFPP.m7.position =       0.5867767   -0.0005699556        2.140933
sbs.gemFPP.m7.angle =      0.09228503       0.4412997       0.0728044
sbs.gemFPP.m8.position =       -0.950004     -0.00544018         2.32323
sbs.gemFPP.m8.angle =      -0.3089658       -1.027182      0.06900475
sbs.gemFPP.m9.position =      -0.4370516    -0.004627475        2.297866
sbs.gemFPP.m9.angle =      -0.3432858        -1.08894        0.115126
sbs.gemFPP.m10.position =      0.07760178   -0.0008675861        2.314972
sbs.gemFPP.m10.angle =      -0.1478396      -0.4348308       0.1606692
sbs.gemFPP.m11.position =        0.589453    -0.000192188         2.29013
sbs.gemFPP.m11.angle =       0.1473138       0.3734568      0.07835312
sbs.gemFPP.m12.position =      -0.9498101    -0.004589592        2.409106
sbs.gemFPP.m12.angle =      -0.3267155       -1.206321      0.03418331
sbs.gemFPP.m13.position =       -0.438488     -0.00561032         2.37939
sbs.gemFPP.m13.angle =      -0.4079076       -1.168994     -0.07207981
sbs.gemFPP.m14.position =       0.0769501     -0.00141108         2.40649
